LAW-LIE,41373,41447,0.4027739714884376,-2.8172866846824127
AIR-ODD,3815,3859,0.9949740861223284,-1.8307941616579302
COY-LAX,12761,12829,-0.861615932380421,-0.0518347017271721
ADO-JOB,1349,1399,-1.1032976953404303,2.5744572576631004
TRY-DUH,70710,70759,0.4281418590421712,0.5488665725350194
LID-GYM,43040,43118,-1.0355201357899415,1.958770721808046
BRO-EON,9422,9484,-0.8286924717609285,2.287879941041628
FIX-LUG,24548,24616,0.9813473614433333,-2.641821025627495
FOR-HIP,25983,26039,-0.2977146293219817,1.994151332635157
FLY-DRY,25116,25176,-0.9428030147745878,-1.3651497573101006
GET-OAK,27808,27861,-0.3318871730357835,-1.6505270052950063
ZOO-LIE,80134,80186,-0.13295982667738881,1.2861020070562554
FIG-BUG,23883,23937,-0.16947803285419896,-0.44013150433685083
NOM-ACE,50073,50154,-0.7235858319231745,-3.0312309315666535
FAX-LIE,23161,23216,0.25489995774670143,2.009974359812177
LIE-PIG,43861,43944,0.37333660767188587,2.7316381978226922
POP-EYE,58200,58249,0.9444526364360534,-1.8476882282357905
DAD-CAB,14531,14610,1.2347102151550828,-0.22377906513659857
RUG-EGG,60550,60599,-0.6817881484009503,-1.6097759931980795
LAX-BUG,42126,42210,-0.363989101527821,-2.7148147662603224
RUM-GUT,61580,61649,0.6370715035299869,1.7435478323959406
PAW-BED,54786,54851,-0.9207451043171107,-2.474960649940379
KEG-ODD,39659,39705,-0.6986222211348858,-0.10393402663107053
ACE-BRO,72,125,-0.24151681369324862,0.06237574160058195
FEW-SHY,23554,23616,-0.9069165475623076,1.020541240449
FLY-WIZ,25356,25418,-0.6676100919729031,2.769046924469175
CIS-BOY,11410,11456,-0.625787808788567,-1.6756707045659882
REF-HOW,59322,59392,0.6430695164421523,-1.1193114195156726
PAW-CUP,55031,55078,0.8705256609562898,-2.3763010819557477
ADO-HOW,1866,1935,1.092906256004815,0.37216985183683127
ZIG-PAW,79772,79823,0.26801913570595987,3.0623051800779066
ELF-WAR,19191,19240,-0.899640492426371,0.8675023926834594
ELK-WIG,19562,19619,-0.6918024322479077,2.669369275247971
HEX-MAY,33588,33644,-1.3805374866821074,-3.1340690548970427
USE-ELK,71597,71644,-0.6860879528075458,0.23685475736556333
SPY-NIX,66372,66457,0.7522796178991494,0.662008440126858
GYM-PAW,32283,32349,-0.8077640820239427,2.6077061797203016
BAR-ONO,7268,7328,-0.004565368035909589,-2.562177334538342
TAX-OIL,70318,70398,-0.3299922425998821,-0.8875509098559788
TAT-ELK,68572,68636,-1.2504629249967663,1.8886830828285994
TAR-YAY,68183,68257,1.2716449758454946,1.610699975864201
PLY-MOP,57573,57626,-0.6800761674736572,2.3240113757188854
MOM-MIX,46466,46512,-0.1540456853133756,0.008328895391873082
ACE-HIT,712,764,0.4776326737740704,-0.6943624168803743
HUG-FLU,35319,35370,-0.33700397748322203,2.4785274936305695
PLY-ADO,57791,57871,0.32375773385377804,-0.8336556818121509
TUB-TAG,71091,71142,0.6079236909654878,2.691485205623992
EAR-PIG,17519,17592,-0.4141162043103295,1.8749445294665192
FOR-DAD,25928,25982,-0.8971873453358528,-2.3968691673856886
INK-RUM,36142,36195,0.31829767453006386,-1.6057985634508303
OVA-RAD,54473,54527,-1.074350243124144,-0.908010649526783
IVY-FOX,37298,37348,0.9724579355102716,-1.62851598184256
LAX-GIN,41980,42056,0.34613041764274244,0.2624980590405112
BOY-TAG,9119,9169,-0.722303299569429,0.33381350238056057
NAN-HAM,47485,47534,-0.249616007097555,2.154621164906124
GIG-COW,28841,28910,0.7234620318551758,-2.600890583099845
LAX-ASH,41929,41979,-1.1094078869635757,-2.9606376930785676
ACT-TAU,1096,1160,-0.4359690068410818,-2.2011681575471065
BUG-ZAP,9895,9968,-0.4170731411434217,-2.007685793495016
EYE-FIX,22616,22667,-0.16312902993711212,2.1894623305996816
OIL-SHY,52928,52989,-0.4344433936082036,-0.9180951408525131
FOX-TAG,26285,26337,0.6767299718672829,0.48898875182617385
KEG-WAS,39756,39799,-0.48629991020290253,2.4726495304635816
LEG-RAW,42694,42749,-0.5652173665900685,-2.064342910678167
LUG-KEG,44863,44915,-0.7604531826753095,3.0427092626688834
DUB-WAR,16392,16437,0.647885790155762,0.930059442760155
OAR-ZIG,51551,51611,-0.4268193341873856,2.7925545115957098
LUG-GAS,44642,44691,-0.7521682623677648,-0.6498771968601326
GAS-TUX,27436,27484,1.3049344207296356,-1.855289702130255
DAD-SEX,14454,14530,0.4867635915150842,-1.1196898502969643
LID-WAX,43119,43201,-0.17136098209318837,-0.3968717678324038
HEX-GUT,33498,33539,-0.9205303172994878,1.3244762460893242
BAM-JAR,6547,6613,-1.1946720629528507,-2.4709540757098267
TAU-LIE,69362,69443,0.1850548785449062,-1.9967935853781429
MAC-GIG,45168,45218,0.17908119709242337,2.206020826606652
ONO-BAR,54059,54119,0.004565368035909589,0.5794153190514509
ZAP-PRO,79010,79054,0.02761774949138502,3.0326909002121045
NOM-ARM,49757,49799,-0.8962412816622511,0.9463187278714703
GAS-EYE,27242,27286,-0.5307325254355607,0.11319712226764987
ERA-SOY,21033,21096,-0.1055510451228685,1.826423439625674
HOW-REF,34734,34804,-0.6430695164421523,2.0222812340741205
CHI-AGE,11023,11071,1.1107009503314376,-1.6025182894413295
WAS-TAR,73667,73717,1.3650112856221575,0.5711013229884265
JOB-NIL,38565,38609,0.48288435612114616,-2.2610388467540323
PAY-WHY,55336,55382,-0.6924663522876606,2.5910438694974838
EGO-MOM,18562,18608,-0.8397643210486518,-1.0209157089089327
BOA-ADO,8446,8494,-0.2516527908637287,-2.461469894979886
GIN-LAX,29262,29338,-0.34613041764274244,-2.879094594549282
BUG-TAU,9764,9840,-0.672288928648285,-1.1822279184177475
ELK-COY,19789,19863,-1.1054773008893612,0.4116687050382139
TAG-OFF,67763,67832,0.9123194155460002,0.633916364236612
ELK-COP,20171,20237,0.20310668104464244,-2.168488720667596
AHI-IRE,3272,3328,-0.15346402330994172,-3.1227546768756587
ARM-ELF,4887,4935,0.7674910494610044,1.53304038930406
CIS-TAG,11342,11409,-0.9786745024819544,-0.7322637427141285
GIN-HAM,29738,29803,-1.076019016188207,-2.7296325662947307
ETA-BAM,21946,22024,0.9034281367086715,2.14629146125251
ETA-BAH,21395,21444,1.4971501180936786,3.125097799318982
DRY-REF,16012,16060,-0.011115497314971618,-1.6549643351187815
ACT-ASH,837,881,-0.019797699279468353,2.025828514637383
ICE-HAM,35768,35829,-1.0069370281892007,-1.3952230881390633
ASH-LAX,5764,5814,1.1094078869635757,0.18095496051122575
FOG-OLD,25660,25723,0.25334314502444993,-2.7732135760085255
ASH-LAM,5718,5763,-0.7005445768471056,-1.9669329935805382
WHO-LEG,75101,75152,0.02561290046776746,1.9493113384705911
SOY-NAN,65640,65710,0.7630062002987297,1.0960587278575684
EON-WET,20353,20400,1.0167904456692745,0.4059628623947619
HUG-GYM,35435,35506,-0.9217064866460484,0.3830429515315289
AGO-TAX,2842,2901,-0.6361156352061202,2.4964454123820876
COW-LIE,12206,12281,-0.6362693589811066,1.883875968580588
TAG-DUI,67141,67202,-1.2109443936269488,0.4178860371081528
TAT-COP,68703,68778,-0.9137153096283561,-2.5881305909756587
DUI-IVY,17278,17347,-0.1817493725769714,3.0785414381916696
TUX-LUG,71495,71546,-0.4945702538409372,2.1538341689128666
ETA-BOY,21497,21547,0.8005740320364363,-0.636182252848725
TAR-COW,68427,68494,-1.1851972067096963,0.41695386075710694
LUG-ODD,44523,44572,-1.5356112900120362,3.12021643531486
TAG-BOY,67250,67301,0.722303299569429,-2.8077791512092327
ART-ASH,5368,5427,-0.9544698228196477,-0.5372307606136585
WAX-LID,74127,74209,0.17136098209318837,2.7447208857573893
FOG-LAW,25469,25514,0.6850862561596224,-1.6702944566062135
FAN-PLY,22867,22921,0.14046278186522948,-1.520567905058774
EAR-DAD,17777,17857,0.7061895821353095,2.466040782764693
ETA-FOX,21765,21815,-0.5863137115084961,-0.7626285356193467
OLD-ZAP,53382,53444,0.8511531658084478,2.3768612977372734
MOP-PLY,47431,47484,0.6800761674736572,-0.8175812778709077
ALA-GUT,4205,4255,1.0602925464042452,-1.2873811452031139
AIR-FIX,3961,4013,0.9513473943050865,-0.23712667458715464
PAY-ETA,55285,55335,0.7059114072940458,0.27071880164054307
WIZ-ZZZ,76546,76599,-0.9720274387578063,-2.335879408214518
JAM-LIE,37771,37826,0.010245014419828261,0.26925628283345804
ICE-GIN,35878,35930,0.12732134945403828,-0.5335304035853637
IVY-TAG,37490,37565,1.1481866944239492,-0.40602756037493876
WIN-BAM,76269,76320,0.6400287272813435,1.3980290006491485
CAB-SEX,10804,10873,-0.8003930213678024,-1.600472724639665
WIN-BAH,76065,76109,0.7313527273977921,-0.045127492589236956
SIR-TAT,64945,65013,-0.2569557004653098,-2.3807284975085987
GUN-DIG,30604,30650,-1.3961654783771984,-2.4586070990264544
NOR-GOO,50866,50934,-0.8066573648592107,-2.1098351126798023
SAY-TAX,62616,62683,0.320388343462067,-0.47766637401628825
CAB-ROB,10446,10487,-1.3608740656561369,-1.9539424718242804
BAH-BAM,6491,6546,0.07925312417224227,2.069606043689079
GIN-VOW,29663,29737,-0.388130126616478,-0.6299634142511868
FLY-AGO,25302,25355,1.3155759036116503,-1.4158260647583445
HOT-OLD,34580,34638,-0.4288541861533014,0.15127824267166873
NAY-ADO,48438,48489,0.592293386026222,-1.5347869718982914
DUI-HIT,16909,16953,-1.2433903094126424,-0.0632249056933553
DAY-PAW,14919,14962,0.5660379724304047,2.0016628040751576
CIS-ETA,11273,11341,-1.0501479699931802,-2.6418852827855215
OFF-GUN,52161,52225,-1.0581099754635832,-0.4249808816764339
GUT-ALA,31792,31841,-1.0602925464042452,1.8542115083866793
MAY-INK,45520,45568,-0.6321715566446195,0.5657382780571389
AGE-CHI,2227,2275,-1.1107009503314376,1.5390743641484637
ELF-ADO,19295,19373,-1.055392284523163,1.8647471191582734
YAK-PRO,77708,77761,0.09866329727950962,-2.1559824629891713
PIG-JAM,56590,56640,-0.56025620065711,-1.1490209275438805
WET-TOY,74210,74260,-0.989391545845806,1.1835416122234543
EAR-PHI,18145,18197,0.7560925510494829,-1.6385407713542928
GIN-SAY,29145,29192,0.9391832027662578,1.5621427062656654
LEG-SPY,42588,42641,-1.3970533355765424,-2.6797175576631562
EON-ACE,20590,20651,0.9881777548463497,-1.9534731248112058
OFF-CIS,52427,52508,0.04505136774297342,3.128760934486104
ORC-ASK,54177,54227,-0.6869613293445972,-0.20078217959875966
COP-GET,11854,11926,-0.15331153311269707,-2.403747149024866
DOG-BAR,15863,15910,1.2681006422931478,-2.583086597911372
BAH-WIN,6447,6490,-0.7313527273977921,3.0964651610005562
PAY-WIN,55383,55435,1.4003918928580994,1.6444763272678178
SOY-ERA,65577,65639,0.1055510451228685,-1.3151692139641191
WAR-DUB,73271,73315,-0.647885790155762,-2.2115332108296384
ACT-TRY,929,972,-1.2644423363505735,-1.617007290522173
CUP-FLU,13607,13653,1.3009979015660522,2.551274733803288
PRO-YAK,58449,58502,-0.09866329727950962,0.9856101906006218
BOX-GYM,8761,8811,-1.5056741228321497,-0.457230854455615
MAC-POP,44965,45007,0.5276440356835125,-0.6437971036025257
BIO-SPY,8340,8394,1.178230360896305,2.3349027057037355
ZIG-SAY,79876,79927,-1.152869965366131,-2.998211578533285
RUM-OIL,61382,61466,-0.6159272993542045,2.1930211638991577
EAR-MOO,17412,17463,-0.2497828492741303,2.5671771084038366
LAX-ART,42211,42281,0.020577363607969905,2.8935729374374857
SHY-OIL,63963,64024,0.4344433936082036,2.2234975127372802
DRY-VOW,15960,16011,-0.027409160029596348,2.949301661459407
SEX-SAW,63366,63426,0.5941703715272002,-0.6372452719699775
PAY-JAR,55238,55284,0.5539261378450896,1.9945241667848197
YES-IRE,78464,78529,-0.938290587258082,2.4922833585485407
SPY-NOM,66764,66847,-1.1342048752138312,-1.782352720230438
OIL-REF,53207,53272,-0.9714263562583652,-1.7196457409820347
SAW-TAR,62102,62150,-1.2081137581128365,0.7449171143606089
ARM-BIO,4989,5042,1.4419334233604142,-0.04801672941869593
KEG-LUG,39800,39851,0.7604531826753095,-0.09888339092090986
SIP-RUM,64389,64458,-0.851581095274514,-0.13940192498695253
NEW-USE,48693,48753,0.3351047605457413,0.7642689943156928
DRY-SHY,16061,16131,0.5674112281187276,-0.9321577545290128
SIP-WAX,64306,64388,1.0729553206275653,1.2668079054060872
REF-SHY,59638,59692,0.7721509549910054,-0.004463749280762499
FIX-GAS,24164,24213,0.5829669662795088,-1.7478091310006332
RAW-JOY,59055,59109,-1.4522869626457549,-2.870340777185604
RAW-GUN,58950,59001,-0.8416026839253156,-1.4381463664243053
CAB-YAY,10569,10643,0.16314723066597037,-0.6679130919185758
ELK-NOR,19717,19788,-1.3214440754575132,2.829439296515534
ROB-OAK,60456,60501,0.701256329903176,2.68213864562616
HAM-ASH,32984,33048,-0.1577201382604621,-3.017159216614477
PLY-NIL,57872,57942,-0.12596044476018925,-1.5545488164002343
OAK-FOR,51073,51122,-0.4724080287530928,0.7150498760864306
AIR-MAC,3860,3909,-0.3077893235857355,0.17394833843238752
DUI-GUN,17047,17121,0.9654096744582311,0.03583636017255325
ETA-PAY,21816,21866,-0.7059114072940458,-2.8708738519492503
WOW-ELK,77218,77307,0.5406993994798922,0.29621681204732386
SPY-BIO,66317,66371,-1.178230360896305,-0.8066899478860576
ICE-MAD,35830,35877,0.300837288693295,-3.035494563756533
DUH-TRY,16542,16591,-0.4281418590421712,-2.592726081054774
ACE-EON,566,628,-0.9881777548463497,1.1881195287785873
SKY-TUB,65202,65255,0.6527572092478657,0.02689280379660772
EAR-LIE,17593,17671,-0.785197797843942,0.7067371737013155
BIO-RAD,8291,8339,0.6369324626864094,1.2334187342139356
FUN-FAN,26642,26690,-0.2665146462526668,2.733568953903909
PHI-GEL,55530,55583,-0.12241599122772913,2.419766695144503
FIX-COW,24345,24424,-0.0708872396157441,2.761254477707223
ASH-BUG,5940,5995,0.5098409013827343,-2.575567126903878
AIM-WAX,3597,3649,0.014453689455305481,-1.0768130881294145
GUN-NOM,30972,31046,-1.2177131683404112,1.642515820516021
RUG-GET,61040,61115,1.0961400150293361,-2.958730373623883
ACT-LAX,1289,1348,0.8698216980099979,1.4115151571380755
DAD-RUG,14254,14328,0.13317041129688004,0.9665881446030163
ELK-WOW,20027,20116,-0.5406993994798922,-2.8453758415424693
OLD-HOT,53445,53503,0.4288541861533014,-2.9903144109181246
YES-FIX,78939,79009,0.5397409802280232,-2.391506207551099
GUN-TUB,31208,31261,-0.4773804260119052,-2.419460148019342
HOW-ADO,34957,35026,-1.092906256004815,-2.769422801752962
AGE-COY,2324,2393,-1.3399368949446095,-2.3859860430426
WET-NOM,74755,74826,0.982861926685599,-1.13724357600505
GOO-YAK,30021,30070,-1.0631302584000883,0.26321371911070746
CIS-ORC,11221,11272,-0.054345699244128624,-0.768837051757945
KIT-ART,40281,40353,-1.3882124098027133,-0.589399523412653
BAM-WIN,6971,7022,-0.6400287272813435,-1.7435636529406449
DRY-OIL,15911,15959,1.4890306443576604,-1.080470293084428
EGO-AIM,18609,18653,0.5759303867580423,-0.7223223030281098
CUP-DOG,13436,13486,-0.9179788234515026,2.4746144619084838
JUG-SOY,39368,39431,0.3337678107327674,2.5189409709364536
SAD-GOO,62054,62101,-1.4147289354280577,2.756260201571972
TOY-ADO,70600,70647,0.7643741465044156,1.2277045659554258
TAU-OLD,69059,69105,-0.6511764757174832,-2.1469497109219757
ELF-HOW,19374,19438,-0.16070835800845149,1.2193661987952438
MOM-LID,46710,46779,1.1483019471646654,-2.775862431675483
YAK-GOO,77657,77707,1.0631302584000883,-2.8783789344790858
SIR-HUG,64860,64944,0.28069242176185977,0.1322417034378174
GAS-FIX,27287,27336,-0.5829669662795088,1.3937835225891602
ZAP-LIE,79199,79273,-0.09573540391941072,-1.2772837102380221
MAY-SIP,45664,45708,0.9769091233298846,-2.150839711398587
FLU-VAN,24890,24942,-0.389188093165628,0.25663470960949114
WAX-GUT,73718,73796,-1.331982432241823,0.31588536119195976
GUN-RAW,30651,30701,0.8416026839253156,1.703446287165488
RUG-FOR,60600,60644,0.8551889211820546,-1.9213075963715904
JUG-JOB,39249,39308,0.40629968265124305,-0.23558818582277968
FEW-HOW,23371,23412,-1.218198650794547,-1.0553471925457605
HOW-RUM,35092,35162,1.0027977390642535,1.0526293687358868
HIT-BRO,34131,34174,-0.8001542555246768,1.2293843820415988
EGG-DAD,18461,18511,0.5466275988369579,-2.7600301466753323
GEL-ROB,27698,27756,1.0043077523109938,1.0866530121829199
VOW-REF,72567,72640,0.009973462362093915,-0.9572666440254205
POP-MAC,57943,57985,-0.5276440356835125,2.4977955499872677
ZAP-PIG,79545,79612,0.3319670184832947,-2.3884119438486957
CAB-DAD,10488,10568,-1.2347102151550828,2.917813588453195
FOG-RIB,25559,25603,-0.012247615583475285,-0.6271242603722392
TAR-KEG,68062,68111,-0.8958627684791312,-1.0339646691928863
AGO-ALA,2698,2736,-0.5218291751390859,0.052203868453926966
NAN-DUH,47605,47656,-1.1193462786942368,-3.052039974846804
GEL-DAD,27535,27589,0.35274465985804876,1.7665642983318148
CHI-DOG,11072,11116,1.041340755200658,0.41992878612189427
GIN-DAY,29546,29613,1.5089077463226852,2.076075527050772
ART-COY,5185,5229,1.2532127471614638,-0.7958387725396379
TAG-IVY,67471,67546,-1.1481866944239492,2.7355650932148543
IRE-AHI,36522,36578,0.15346402330994172,0.018837976714134595
ADO-WAR,1811,1865,0.76190731830289,-0.4647189086321782
GYM-OAR,32218,32282,-0.6777961672534081,0.0802618786982844
NAN-PLY,47928,48002,-0.3125905399044699,-0.9185521920687769
SEX-DAD,63196,63272,-0.4867635915150842,2.021902803292829
TRY-LAM,70953,70999,0.5047623794059034,2.5650507028579694
REF-VOW,59464,59537,-0.009973462362093915,2.184326009564373
YAK-FIG,77609,77656,0.8756533942365221,1.6838641469770406
HEX-WAX,33645,33697,1.1502085497748582,2.1961521681078326
OAR-EGO,51743,51809,1.3528903195878514,-2.793715436652717
LAM-LAB,40995,41037,-0.06891242210015536,-2.6019596769385616
KIT-NOR,40220,40280,-0.8565569489165122,-2.3554399599880376
COY-ART,12899,12943,-1.2532127471614638,2.3457538810501553
OIL-DRY,52613,52661,-1.4890306443576604,2.0611223605053652
NAN-FAN,48132,48181,-0.6550777668458415,-0.0008332998591487599
WOW-HIP,76841,76893,-0.19334442785625236,-1.7396917097618654
NAN-VOW,47657,47731,0.4490247465676949,0.25632695109580084
DIG-DUI,15464,15509,-0.19181809468005875,3.0122969700552797
WHY-TAR,75429,75479,-0.35376942864535865,1.9374941792404954
GAL-RAD,27044,27088,0.9450491283593473,-1.8581190888160257
HIP-RUG,33922,33967,-0.5346195916060836,-0.4729339463041064
MAD-ART,45411,45467,-0.5499179765211591,-2.6653541604686457
SPY-OVA,66712,66763,0.5158400267321525,1.309377547829306
ACE-NOM,629,711,0.7235858319231745,0.11036172202313992
NOM-DUI,50299,50363,0.3646893458353185,-2.4823490948592988
PIG-EAR,56388,56462,0.4141162043103295,-1.266648124123274
HUG-SIR,35554,35639,-0.28069242176185977,-3.0093509501519757
WAR-ADO,73367,73420,-0.76190731830289,2.676873744957615
NIX-SPY,49351,49436,-0.7522796178991494,-2.4795842134629353
MAC-AIR,45060,45109,0.3077893235857355,-2.967644315157406
WOW-WIG,77009,77062,0.13432903165313065,0.9430154460359059
WOW-NEW,76894,76942,1.1340550407964047,-1.7821366604366213
GOO-PIG,30393,30476,-0.30532209414041966,-1.652028374457172
ZZZ-VOW,80302,80354,0.6221428811671782,-0.6393503186981986
GYM-HUG,32428,32499,0.9217064866460484,-2.7585497020582643
GUT-INK,31311,31359,-1.3418431183711867,-0.5602970363298769
NOR-FIG,50563,50611,-1.491697640401388,-2.493541565214445
HIT-SUN,34080,34130,0.1584929843446686,-2.820325813930277
PIG-LIE,56885,56968,-0.37333660767188587,-0.409954455767101
TAR-EAR,68495,68571,-0.913537488376496,2.3401463290886797
EAR-WAS,17723,17776,0.0746190781395516,-1.058995346611601
BED-CUP,7880,7955,1.4603730186942385,0.3550318901564306
GIG-FAX,28981,29033,-0.33607614850522294,-2.8591090829437604
INK-OIL,36196,36253,-0.6515572573897686,2.9991171735072046
LUG-FIX,44744,44812,-0.9813473614433333,0.49977162796229824
BRO-NOM,9528,9580,1.333770118814052,0.24955126620092508
DAY-GIN,15122,15188,-1.5089077463226852,-1.0655171265390215
MAC-FIX,44916,44964,1.2906862751427635,-2.0849297678108143
IVY-TUX,36822,36871,0.32996050302469865,-2.5565822869681414
ALA-AGO,4110,4148,0.5218291751390859,-3.089388785135866
LUG-IVY,44449,44522,0.1576468020275641,-0.23307933920017887
ONO-AGE,53804,53859,-0.9225024944226438,0.045654586563376155
COW-LUG,12282,12359,0.910404752415174,-1.0442325373375414
ROB-CAB,60205,60246,1.3608740656561369,1.187650181765513
MAD-CHI,45267,45313,1.316540680713334,2.656008869220944
SAD-RUG,61791,61838,0.15409285296500588,-1.671295556502142
LAW-EVE,41329,41372,-0.3887212474405735,-2.119398901264319
ZIG-GYM,79824,79875,1.2435630636129331,-1.6599147895538207
HIT-DUI,34175,34219,1.2433903094126424,3.0783677478964377
LUG-PAY,44245,44297,1.062029068501862,-1.8290381610245665
BAM-CIS,6890,6970,-0.01663086707917573,-0.4002836258650958
NIL-TOY,48754,48799,-0.08609093974877129,-0.5301949724151438
WHO-RAW,74895,74947,-0.6113915212037639,3.032966603114098
WAX-HEX,73925,73977,-1.1502085497748582,-0.9454404854819605
JOY-GUN,38779,38823,0.6084329789706633,-1.2214506012018609
BED-ICE,7329,7378,-1.2941335751750627,0.7155013997960417
AIM-MIX,3650,3713,-1.158315294786319,-0.1669957254766768
JOB-ADO,38470,38520,1.1032976953404303,-0.5671353959266929
SEX-GEL,63030,63078,-1.1790710344564053,2.6282420679680616
LUG-ETA,44298,44374,1.1915273616796807,-0.5905914930399425
ELF-PIE,19066,19141,1.0179710694268589,1.2287876144892664
FLY-OAR,25177,25252,1.2654981512419665,2.120088883930642
FOG-TRY,25515,25558,0.37139058930108226,1.5166651648231433
FUN-DRY,26852,26905,0.9460174120693785,0.741137493910552
SOY-MOP,65305,65356,-0.08091316875757099,0.6357243395428892
