LAW-LIE,41373,41447,0.4027739714884376,-2.8172866846824127
WHO-SPY,74948,75022,-0.9230098478940594,2.187123407576407
LAM-ACT,41083,41129,0.7669635851459504,-0.12403868082728088
EGG-MOO,18408,18460,-0.7945931311710568,-2.2950810365683316
TAU-LAW,69444,69504,-0.20293122871145064,-1.0904102297632217
GOO-ZAP,29904,29973,-0.7054507479338253,-0.8115473218300561
NOM-HIT,49846,49898,-0.6108326402630792,-2.2133784375086702
OIL-AGO,53071,53125,1.1159835960418,1.8560686157196262
TAU-LAB,69106,69154,-0.19042430743664135,2.3716593278288043
GOO-WOW,30477,30558,1.3102717754754432,2.4399106660263636
NAN-GIN,47535,47604,0.8031898025524494,1.423819566950532
SHY-HOW,64088,64143,0.10589772630809255,-1.8239681435975572
JAM-HOT,37566,37614,-0.4411493011720349,1.3459568781210176
DAD-FOR,14117,14172,0.8971873453358528,0.7447234862041049
DUI-SKY,16954,17000,0.282032362395299,-2.3430634714430623
BAR-AGE,7125,7171,-1.0141606949679873,-1.8983575217232054
BAH-CIS,6345,6394,0.06867488887564761,0.44490294833036653
GUN-ASK,30777,30828,0.7094636091725124,-2.4741603352723516
TAG-GUN,67626,67709,-0.0635552073696871,0.1756312331378418
DIG-JOY,15510,15559,0.6504517522822572,1.687491649951171
SAW-JAR,62393,62449,0.32470684556627843,-0.23985749020667166
HOW-PIE,34889,34956,1.402325738321698,-1.9524443944432257
CHI-COY,10921,10972,-0.6394306062654277,-1.9376960625467565
COP-TAT,11778,11853,0.9137153096283561,0.5534620626141344
CUP-BED,13654,13728,-1.4603730186942385,-2.7865607634333625
OIL-ALA,52562,52612,0.8421935059650523,0.9158890709747575
BAR-SIR,7075,7124,0.7682812781963152,-1.7496419712472495
DIG-NOM,15367,15411,-0.6289389279687202,1.423039497044138
CHI-BED,10973,11022,-0.21632568892253148,-0.33641995020728904
DAY-CUP,15053,15121,0.9935015364346634,2.864803874079689
VOW-FLY,72715,72784,0.8864232051779716,0.7403422466005849
AIM-LID,3499,3551,0.2827482637449123,-2.7400948398485414
DAY-SAY,14963,15005,-0.9970883052349364,1.4663498191564233
YES-WET,78647,78724,0.43312872004335984,-0.04525918698445659
INK-MAY,36043,36092,0.6321715566446195,-2.5758543755326544
ELK-AGE,20238,20304,0.14481879588955576,0.5287759609579202
MOM-WAX,46513,46586,0.8847493435606846,-0.8666871071165922
LIE-LAW,43281,43355,-0.4027739714884376,0.3243059689073807
HOT-LIE,34639,34694,0.4274510478696481,-0.7101549522447099
ELK-ONO,20117,20170,1.053389164690332,1.0795950032078834
FRO-WHO,26489,26544,0.19787199492537047,0.9217587142386493
WIN-PAY,76163,76215,-1.4003918928580994,-1.4971163263219756
VOW-ZZZ,72785,72836,-0.6221428811671782,2.5022423348915948
WHO-NIX,75293,75379,-0.06995820063701932,1.3051276753404433
NIX-OVA,49437,49490,-0.7174120358281884,3.018933532240841
SOY-PLY,65908,65989,0.4389196606601688,-0.06524957338022762
LAW-ERA,41764,41832,0.19060111784488312,-0.09510228957651712
WIZ-GIN,76321,76371,0.1283981959409615,-2.8581528692149596
ART-FIG,5230,5294,-0.3560664287423265,-2.681655245826954
DUI-NOM,17348,17411,-0.3646893458353185,0.6592435587304946
NIL-PLY,49280,49350,0.12596044476018925,1.587043837189559
LUG-TUX,44692,44743,0.4945702538409372,-0.9877584846769264
YAY-CAB,78043,78117,-0.16314723066597037,2.4736795616712173
MOM-TAX,46333,46418,-1.2772270435863584,2.3149173495929047
FOX-ETA,26185,26234,0.5863137115084961,2.3789641179704466
LEG-OVA,42537,42587,-0.812605431753273,1.5378801253184207
BOY-FOX,8965,9015,-1.4712268135979438,-1.5553617348480244
GAL-FEW,27138,27189,0.3803351159072125,1.938413865992065
FUN-NAY,26593,26641,-0.2095949128098709,-1.3268506555455886
BUG-NOR,9969,10043,1.0029225682209832,2.6038238261314324
ELF-RAD,19241,19294,1.244741112290663,-0.036461748276476684
IRE-MAC,36645,36703,0.5911111268235131,-1.5783372258582724
HOW-SHY,35163,35219,-0.10589772630809255,1.3176245099922361
NIL-ADO,49016,49078,0.5839614255426155,0.31544185210198555
BAH-BOY,6395,6446,-0.5743640798034494,-0.5685173557904286
DUH-SOY,16693,16740,0.029321187966788866,-1.5511529553946855
WIG-NOR,75741,75787,-1.1717446840245385,-0.6364268297119784
OFF-WHO,52273,52356,0.10283352406567645,0.2640194260760091
SIR-FLU,64509,64564,0.09612075161653093,0.8033755835341326
BOA-REF,8395,8445,0.34111261500734436,2.1266205286541364
MOP-JUG,47369,47430,-0.25146756529661135,-1.4393671738932923
BIO-ELF,8088,8135,-0.6765000802945655,1.760535570668295
WIG-KEY,75788,75845,-1.1476285775626418,-2.2848528258823766
PRO-PIG,58503,58551,0.40662717226404177,-1.6893703094343386
GYM-EGO,31981,32030,0.9409639967868432,-0.07360071798063583
VOW-DRY,72439,72491,0.027409160029596348,-0.19229099213038608
ERA-JUG,20821,20869,-0.5681437713011657,0.7604397389248103
PIG-MOO,56288,56336,0.397355376019344,-1.9694996443138382
GYM-CUP,32350,32427,-0.15697247542803477,3.123639299381168
ACE-SUN,466,515,0.6095547750933854,-1.748980730909105
TAX-WIZ,69852,69905,-1.4067607447794386,2.5783191534446206
MIX-MOM,45864,45910,0.1540456853133756,-3.1332637581979204
HIT-NOM,34271,34323,0.6108326402630792,0.9282142160811232
AGO-OAR,2792,2841,0.4946724742182956,1.9718974939059
MOM-EGO,46419,46465,0.8397643210486518,2.1206769446808607
POP-EON,57986,58047,-0.2313973665699977,0.6432334992232152
PAY-LUG,55140,55191,-1.062029068501862,1.3125544925652268
NOR-KEY,50612,50656,-0.328557785431674,-2.9000263720416894
SPY-RAD,66663,66711,-0.7000344967588986,0.574933235974731
GUT-MOM,31903,31980,0.4799250002592563,2.6199486608301403
ZZZ-FAN,80509,80557,-0.6021073657516202,-1.2691736143968015
SPY-RAW,66065,66113,0.7739481852133814,-1.8849077814012174
ALA-MIX,4256,4317,1.4512021638581223,2.6950444316335465
SHY-REF,63848,63902,-0.7721509549910054,3.137128904309031
GET-HIP,27862,27911,-1.149574316619578,1.3199593742143803
GET-NEW,28124,28175,0.16304688672194598,1.382700103137251
SAY-WIZ,62913,62977,-0.825625060839805,-0.4564702241321465
LID-EGO,42917,42969,-0.6981210019428297,1.2564120151314266
IRE-GIG,36358,36406,0.9407546952469343,-2.6927332252439466
ELK-USE,19864,19911,0.6860879528075458,-2.90473789622423
MIX-AIM,45977,46039,1.158315294786319,2.9745969281131166
FUN-VOW,26799,26851,0.9125591736958703,2.072514432981455
ADO-BOA,1452,1500,0.2516527908637287,0.6801227586099072
ONO-TAT,54120,54176,0.4064990521824381,-1.6991568355919424
TAR-SEX,68307,68375,0.38955912067275367,2.8825974350506343
FIX-GIG,24478,24547,-0.7395162442979978,1.9231238044466585
FAN-VOW,22769,22821,1.1552046801248037,0.6406173159838915
EVE-OLD,22235,22297,-0.01587435706408157,2.033116320097388
OLD-LAW,53689,53749,0.3291097864938001,-0.3764375034670813
KEG-WHY,39558,39606,1.3349113071256058,-1.616798444020124
NEW-WOW,48490,48538,-1.1340550407964047,1.3594559931531718
ACE-WET,1,71,-0.23982715862602008,0.8695553853960787
GAS-ODD,27337,27386,-0.6596035204511725,2.5262038375134495
TAX-FLY,70269,70317,-0.7010130138970375,-0.3138109699509363
EAR-JAM,17672,17722,-1.1672526093942588,1.6623752043282098
WAS-EAR,73614,73666,-0.0746190781395516,2.082597306978192
ALA-OIL,4014,4064,-0.8421935059650523,-2.225703582615036
GIG-EVE,28498,28549,-0.917715254623767,2.5016022333579517
YAY-SEX,77905,77987,-0.8804611338180689,-2.8989281158274314
FOX-BOY,26040,26090,1.4712268135979438,1.586230918741769
SUN-DUI,67093,67140,1.0058661354677387,0.5558989704302366
LAX-ICE,42282,42331,0.3581268052855893,1.0750915074837548
JAM-PIG,37719,37770,0.56025620065711,1.9925717260459128
HEX-MIX,33698,33760,-0.17713445743811276,1.730004092296215
ERA-LAW,21326,21394,-0.19060111784488312,3.0464903640132763
OIL-TAX,52990,53070,0.3299922425998821,2.2540417437338145
EGO-GYM,18512,18561,-0.9409639967868432,3.0679919356091574
GOO-FIG,29804,29854,-0.16831075692947434,1.0707372238106283
HOT-PRO,34377,34431,0.5552089664323008,2.0704819716831504
AIR-FAX,3910,3960,-0.4293808609540631,2.31349902349215
MOO-PIG,46911,46958,-0.397355376019344,1.1720930092759552
AMP-SAW,4783,4841,-0.500506721926396,-0.889919081292903
GIG-LIE,28706,28789,-0.025428025276338244,2.6471044621478153
GAL-ELF,27089,27137,-0.45799410288273235,-2.37830335372853
BAR-CUP,7023,7074,-0.29250271550045454,-0.2676436981251917
WAS-COW,73421,73472,-0.29842192399821016,0.46273064274281106
SKY-TAG,65256,65304,1.2579067589800241,1.3444708301949542
BAH-ETA,6295,6344,-1.4971501180936786,-0.016494854270811366
DAD-ROB,14406,14453,0.8805232893065836,-0.5749290421719623
PLY-JOB,57378,57433,-0.5561595939952444,-0.9857507626247108
CAB-GET,10735,10803,-0.08752404788362186,2.078747520984199
BUG-FIG,10340,10394,0.16947803285419896,2.7014611492529426
SIP-MAY,64144,64188,-0.9769091233298846,0.9907529421912061
OIL-GUT,53126,53206,1.2533071011103212,0.045225078883114236
LAB-BUG,40775,40829,1.109340248286679,1.320536455155104
SUN-EYE,66998,67043,-0.7591505267736571,2.689610344996609
VAN-CUP,72017,72065,-0.8361941107288807,-2.543768211443237
KIT-ELK,40457,40505,0.778076132440455,-1.8127140432690498
ALA-FLY,4149,4204,-0.9149207740223554,2.7130243713359588
TAX-OAR,69587,69639,1.1850820256609391,0.5658250769557271
VOW-FAN,72332,72384,-1.1552046801248037,-2.500975337605902
BUG-LAB,9709,9763,-1.109340248286679,-1.8210561984346894
TAX-DAY,69785,69851,0.41920234543028934,-3.117690340271416
CIS-OFF,11457,11538,-0.04505136774297342,-0.012831719103689323
ROB-DAD,60304,60351,-0.8805232893065836,2.5666636114178307
LAB-OLD,40877,40943,-0.3130264883092,-1.3994261549536062
VAN-HUG,72119,72165,0.707716156853915,-1.7474787512168075
PRO-HOT,58250,58305,-0.5552089664323008,-1.0711106819066432
VOW-OIL,72641,72714,0.9326036201965023,-0.2764979006657643
PLY-NAY,57162,57218,-0.12720723395024933,-0.1776271685455272
SIR-CUP,64730,64804,-0.7445419514022193,0.5250155339001766
RAD-SPY,58802,58850,0.7000344967588986,-2.566659417615062
PLY-NAN,57219,57293,0.3125905399044699,2.223040461521016
FOX-SKY,26091,26132,-0.7027334420697627,0.011679619196019517
DUI-ACE,16843,16908,-1.1678562394489862,2.115345407072294
ODD-COW,51810,51864,-0.0635227040422989,2.0597184406193874
PIE-ELF,55850,55926,-1.0179710694268589,-1.9128050391005267
LAM-ASH,41038,41082,0.7005445768471056,1.174659660009255
SUN-ACE,67044,67092,-0.6095547750933854,1.3926119226806881
VOW-WIZ,72385,72438,0.38347256784280365,1.7635131266539654
PIG-ALL,56641,56689,0.8125401206812913,1.7183271009250864
CHI-KIT,11117,11169,0.1547150033624247,-2.7257113512155517
NAN-MOP,47877,47927,-1.1564889314135385,-1.093854711300709
TAG-TUB,67302,67352,-0.6079236909654878,-0.4501074479658012
LUG-WHY,44813,44862,0.5683560154721814,-2.8615702311912488
FRO-ASK,26387,26437,-0.609685993845271,-2.6939425036374707
SAY-BED,62684,62749,0.1726280641874547,-2.7808644927766357
MAY-GUT,45569,45614,0.7466465068401523,0.939285705642688
WIZ-TAX,76426,76480,1.4067607447794386,-0.5632735001451726
TAX-GYM,70185,70268,1.2759817853386293,2.8381303223821086
ZAP-LAB,79152,79198,-0.6610766154694239,0.9901763759870076
BOA-WAR,8495,8544,0.5420780877337681,-1.5188013181791495
IVY-FIX,37101,37172,-1.0519706326143492,2.163918259177542
ZZZ-NAN,80408,80459,0.007956331707663581,-2.139051284491725
OAK-DAD,51223,51276,-1.5032564155910486,0.4723235301177884
DAD-GEL,14063,14116,-0.35274465985804876,-1.3750283552579785
INK-ALA,36254,36297,0.2080754652941581,2.086572885797247
WAS-ZOO,73473,73526,-1.0351522341770365,1.4214523388698976
DUH-NAN,16592,16643,1.1193462786942368,0.08955267874298935
DAD-GET,14662,14744,1.0526951307702277,1.5714208887752623
JOB-NAY,38521,38564,0.5541794855466456,0.9673508657744646
HIP-SAD,33811,33868,-0.5481429590306842,0.66284204709705
NAY-PLY,48275,48330,0.12720723395024933,2.963965485044266
SHY-DRY,63777,63847,-0.5674112281187276,2.2094348990607804
CUP-VAN,13387,13435,0.8361941107288807,0.597824442146556
ADO-REF,1575,1646,0.38957694576113694,1.4379654421860208
NOM-ELF,50231,50298,-0.005585649850524717,1.2771558957193239
MOP-DUH,47225,47273,0.05465738484627283,2.658129695031803
VOW-TAX,72837,72917,1.1183730924021535,1.5710007941622801
AHI-YES,3174,3223,1.0402875304922048,-2.035083288896092
TUX-GAS,71446,71494,-1.3049344207296356,1.286302951459538
GAL-PIE,26906,26954,1.209739749642486,2.290832656227721
MOP-FAN,47274,47317,0.6658564005719622,0.6897521617749667
COW-ZOO,12658,12710,-0.8429966933471594,2.7943989111689636
PLY-REF,57627,57706,0.721240395457675,0.22306655241161744
MOM-OAR,46283,46332,-0.8889766450467123,1.5954902178439316
SKY-SUN,65066,65112,-1.3070862889349486,1.2598668117803427
RUM-FEW,61275,61320,-0.4769094473767501,-2.5108128907959206
DAD-EGG,14611,14661,-0.5466275988369579,0.3815625069144608
GIN-NAN,29193,29261,-0.8031898025524494,-1.717773086639261
ACT-DUH,973,1022,-0.7855502345798692,0.13290871746703142
ICE-SAY,35931,35992,0.8843654907465514,0.21613335738775202
SOY-JUG,65457,65520,-0.3337678107327674,-0.6226516826533396
COY-CHI,13091,13142,0.6394306062654277,1.2038965910430368
WET-ADO,74552,74626,-0.18312812963622124,1.2073372882095164
USE-ONO,71883,71955,0.39573619649940167,0.6276990378077135
FAX-AIR,23217,23267,0.4293808609540631,-0.8280936300976431
GIN-BED,29417,29492,0.7849620424491979,2.9113031693932494
CUP-GYM,13936,14013,0.15697247542803477,-0.017953354208625073
ERA-IRE,20771,20820,-0.5473775814834427,-2.1508197200966723
HIP-NEW,33968,34022,1.1882085072677138,1.4434654403152467
BAR-DOG,7220,7267,-1.2681006422931478,0.5585060556784209
ZZZ-GIN,80460,80508,1.1969330971004808,2.529471444008887
SAW-HAY,62450,62510,1.157943112035116,-0.114777282129446
EAR-SEX,17992,18067,1.2541112042362152,-2.2804095265157294
PHI-SAW,55631,55699,1.281960686116745,-0.35163873094437303
REF-RUM,59217,59321,1.157417849648096,-0.29614216180180625
JOY-DIG,38979,39029,-0.6504517522822572,-1.4541010036386224
RUM-INK,61116,61169,-0.31829767453006386,1.5357940901389628
WET-ARM,74261,74313,0.6519391419320832,-0.43456063408786855
ARM-WET,5043,5096,-0.6519391419320832,2.707032019501925
PIG-DAD,56690,56766,1.1377466378888574,-2.3946884962026744
MOM-AGO,46587,46642,-1.3201583953222458,-0.3172586458896768
EAR-COW,17858,17938,-0.14140466537491508,-0.36331063987781825
ROB-GEL,60352,60410,-1.0043077523109938,-2.0549396414068735
TAT-ONO,68779,68835,-0.4064990521824381,1.4424358179978507
AHI-JUG,3329,3392,-0.11251549688468528,1.4970375901818016
IRE-EVE,36579,36644,-0.03129703257160761,3.0193756102102904
FOX-TUX,26235,26284,-0.7785515104682965,2.854607485523821
NEW-HIP,48637,48692,-1.1882085072677138,-1.6981272132745464
PLY-ERA,57294,57377,-0.3175439176642849,-2.3129556207809796
FLY-VOW,24991,25059,-0.8864232051779716,-2.401250406989208
TAU-BUG,69155,69232,0.672288928648285,1.9593647351720456
AGE-BAR,2394,2440,1.0141606949679873,1.2432351318665877
BED-LAX,7956,8022,-1.1973326520108305,-1.866590051725109
OIL-INK,52785,52841,0.6515572573897686,-0.1424754800825884
SKY-DUI,65113,65158,-0.282032362395299,0.7985291821467309
SAY-ICE,62851,62912,-0.8843654907465514,-2.925459296202041
GYM-TAX,32135,32217,-1.2759817853386293,-0.3034623312076845
OVA-LEG,54528,54579,0.812605431753273,-1.6037125282713727
ARM-BRO,4936,4988,-0.5527306935181309,-2.428157906944123
RAD-OVA,58747,58801,1.074350243124144,2.23358200406301
OLD-FOG,53557,53621,-0.25334314502444993,0.3683790775812679
SAW-YAY,62340,62392,0.6513936703842476,1.2390222999852492
USE-NEW,71956,72016,-0.3351047605457413,-2.3773236592741003
RIB-LAW,59891,59941,0.6877250619873931,-2.7421908481275112
NOM-BRO,50020,50072,-1.333770118814052,-2.892041387388868
SOY-DUH,65357,65404,-0.029321187966788866,1.5904396981951079
RIB-JUG,60034,60096,0.331724090930865,0.13500770072062188
ERA-RIB,20870,20916,-0.9626142971761469,2.3843892306900263
MOO-DAD,47064,47116,1.2941886660298123,2.216842780493486
GET-WOW,28039,28123,-0.5424766922795087,1.3749687119738379
SIR-ELK,64565,64662,-1.0381700664110696,-2.8156423563732935
ACT-SOY,1161,1225,-0.544643479927622,-0.8741265638712414
SHY-RUM,63717,63776,1.3539363299351748,-1.0484795621346317
LAX-COY,42057,42125,0.861615932380421,3.0897579518626213
FEW-RUM,23455,23500,0.4769094473767501,0.6307797627938728
ASK-FRO,5996,6046,0.609685993845271,0.4476501499523228
WAR-BOA,73220,73270,-0.5420780877337681,1.6227913354106438
ART-MAD,5428,5485,0.5499179765211591,0.4762384931211474
LIE-JAM,44055,44110,-0.010245014419828261,-2.872336370756335
BOY-ORC,9218,9267,0.6083074001889991,0.21110332680449367
WOW-GET,77133,77217,0.5424766922795087,-1.7666239416159555
VOW-PLY,73046,73128,-0.6221253168491018,-1.827175552772768
GUN-DUI,30702,30776,-0.9654096744582311,-3.10575629341724
WAR-ELF,73316,73366,0.899640492426371,-2.2740902609063336
JOB-TOY,38670,38723,0.3185515737630178,-1.3758361813062896
ORC-TAG,54280,54326,-1.4915129906466682,2.0442497341059633
DIG-TUB,15560,15607,0.7927661825531073,-2.40781945038795
NIL-YES,49210,49279,0.2620590876452769,-2.279434700163812
GOO-SAD,30345,30392,1.4147289354280577,-0.38533245201782107
DUI-SUN,17122,17168,-1.0058661354677387,-2.5856936831595565
EYE-SUN,22570,22615,0.7591505267736571,-0.45198230859318395
GIG-FIX,28911,28980,0.7395162442979978,-1.2184688491431348
JAR-WIN,37998,38043,0.9602258225402597,-1.0127790312595968
OAK-ROB,51177,51222,-0.701256329903176,-0.45945400796363334
GET-RUG,27963,28038,-1.0961400150293361,0.18286227996591042
BOX-EGO,8867,8911,-0.5670659888745511,-0.11886182874748154
FOR-EGG,25870,25927,-1.3737176415858074,-0.8247777971651271
ETA-CIS,21626,21694,1.0501479699931802,0.4997073708042716
REF-NAY,59587,59637,-1.1793756463908376,-2.0263129947976397
ACE-POP,516,565,-1.0329518573079408,2.9749555763571625
HAY-WIN,33275,33327,-0.1363164838757122,-0.7841803605597496
FLY-OIL,24943,24990,0.13260718383348344,-1.333787637769274
JAM-ZOO,37666,37718,0.15089925840538965,-0.8561017134236428
KEY-GOO,40109,40158,-0.8429751399275628,-1.3048620696984583
ASK-OFF,6195,6240,0.6616941963380442,1.6253101470016358
AIM-EGO,3552,3596,-0.5759303867580423,2.4192703505616833
PIE-GAL,55802,55849,-1.209739749642486,-0.8507599973620722
ZAP-BUG,79408,79481,0.4170731411434217,1.1339068600947775
FOR-RUG,25825,25869,-0.8551889211820546,1.220285057218203
NOM-GUN,50155,50230,1.2177131683404112,-1.499076833073772
TAU-TRY,69006,69058,-0.5625996452059031,0.7228197528570152
SAY-ZIG,62978,63029,1.152869965366131,0.14338107505650852
GUT-OIL,31711,31791,-1.2533071011103212,-3.096367574706679
TAG-ETA,67547,67625,-0.07401683563132125,2.995498231578338
JAM-MOO,37827,37882,0.919923013352763,-3.134393064918946
AGE-ONO,2576,2630,0.9225024944226438,-3.095938067026417
AGO-GUT,3067,3126,0.6317698148284611,-0.5964690911825676
WIN-JAR,76019,76064,-0.9602258225402597,2.1288136223301963
LID-AIM,42810,42861,-0.2827482637449123,0.4014978137412517
REF-BOA,59165,59216,-0.34111261500734436,-1.0149721249356567
COW-GIG,12520,12589,-0.7234620318551758,0.5407020704899483
ZAP-TAU,79343,79407,-0.3848441206647829,0.02660837938367923
VAN-FLU,72166,72218,0.389188093165628,-2.884957943980302
BUG-LAM,9841,9894,-1.1395041366822245,-0.37884025761933376
LIE-COW,43486,43562,0.6362693589811066,-1.2577166850092054
BUG-LAX,10044,10128,0.363989101527821,0.4267778873294709
HOT-ZAP,34483,34530,0.6116732672572304,1.1860624038493541
GOO-PRO,29855,29903,-0.9089580411238468,-1.6034990930622472
GEL-MOO,27757,27807,-0.9128333321976568,1.539224146233668
FOR-GET,25774,25824,0.8222109886984859,2.4324177451974793
EYE-POP,22719,22768,-0.9444526364360534,1.2939044253540026
PIE-OVA,55927,55968,1.055187996548427,-2.165192489968008
ZIG-TAX,79659,79710,-0.7368857607975446,-0.8431398981644317
GAL-WAR,26995,27043,-1.452740252667136,-2.873866278492772
EVE-GIG,22298,22348,0.917715254623767,-0.6399904202318416
PRO-ALL,58306,58352,1.3454407163341826,-2.5030253208254294
SPY-LEG,66458,66511,1.3970533355765424,0.46187509592663695
REF-FUN,59693,59744,-0.9778966595890736,2.310902400233376
DAD-PIG,14329,14405,-1.1377466378888574,0.7469041573871188
GOO-NOR,30226,30295,0.8066573648592107,1.0317575409099908
KEY-FIG,39902,39956,-0.9829821060830717,0.18236916417600155
CUP-BAR,13487,13537,0.29250271550045454,2.8739489554646016
FIX-AIR,24425,24477,-0.9513473943050865,2.9044659790026386
MAD-LAX,45219,45266,-0.6327534084908643,-1.1099400132019508
DUB-ARM,16298,16342,0.7621762721113962,-1.6197301284921917
YES-ERA,78530,78598,-0.4827046028877786,1.7469785206134711
FLU-SIR,24740,24795,-0.09612075161653093,-2.3382170700556606
GOO-ALL,29974,30020,0.30815826553029607,-1.8432869118809956
DOG-CUP,15608,15657,0.9179788234515026,-0.6669781916813093
RAW-LEG,59110,59164,0.5652173665900685,1.0772497429116261
WIN-ETA,76216,76268,-0.7632077064247995,-0.041454655673380726
EYE-ACE,22472,22524,0.03661497810049278,0.6336655287966979
MOM-GYM,46643,46709,-0.08007700246915878,2.5708361404358735
COY-AGE,13216,13285,1.3399368949446095,0.7556066105471932
HAM-GIN,33165,33230,1.076019016188207,0.41196008729506256
